Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Default Work Unit\Play_Grab	
	518242827	Play_WaterFlow			\Default Work Unit\Play_WaterFlow	
	2262267240	Play_AllLoops			\Default Work Unit\Play_AllLoops	
	2530031276	Play_MusicSlider			\Default Work Unit\Play_MusicSlider	
	2844846418	Play_SmallSplash			\Default Work Unit\Play_SmallSplash	
	2974250173	Play_BigSplash			\Default Work Unit\Play_BigSplash	
	3025897706	Play_Birds			\Default Work Unit\Play_Birds	
	3100625848	Play_SFXSlider			\Default Work Unit\Play_SFXSlider	
	3773587107	Play_MasterSlider			\Default Work Unit\Play_MasterSlider	

Switch Group	ID	Name			Wwise Object Path	Notes
	4182704652	Songs_Switch			\Default Work Unit\Songs_Switch	

Switch	ID	Name	Switch Group			Notes
	1786842365	MarimbaShuffle	Songs_Switch			
	2321764949	FloopJam	Songs_Switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	595039813	Organ_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Organ_Volume	
	806281178	Strings_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Strings_Volume	
	2001784154	Drum_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Drum_Volume	
	2232545612	Song_RTPC			\Default Work Unit\Song_RTPC	
	2512063722	Drum2_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Drum2_Volume	
	2909751391	Choir_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Choir_Volume	
	3123229146	Flute_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Flute_Volume	
	3305412081	Piano_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Piano_Volume	
	3582539958	Keys_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Keys_Volume	
	3895114124	Guitar_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Guitar_Volume	
	4181822845	Bass_Volume			\Default Work Unit\Marimba_Shuffle_RTPC\Bass_Volume	

Effect plug-ins	ID	Name	Type				Notes
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	41017027	Water, Splash, Multiple Water Splashes, Rock, River SND70699 S02	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\9F\{9F85985F-819A-14A7-BC0B-24F5D53DC99E}.wem		\Actor-Mixer Hierarchy\Environment\SmallSplash\Water, Splash, Multiple Water Splashes, Rock, River SND70699 S02		264340
	109322629	SFXSlider	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\96\{96EE25FA-087E-0D53-60F6-7236212D12A8}.wem		\Actor-Mixer Hierarchy\Environment\SFXSlider		42336
	134075064	4 - Organ	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\D4\{D4849CC2-B3EC-D34B-12C3-AC10FA6A4FAD}.wem		\Interactive Music Hierarchy\Instruments\Songs\MarimbaShuffle\Marimba Shuffle\4 - Organ		4545716
	186093839	1 - Piano	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\99\{9973277E-6EDC-EE93-43CD-716F7109B442}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\1 - Piano		2822496
	206787469	6 - Bass	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\8A\{8AFE01C7-5E91-B4C0-8D8F-076AC4013F72}.wem		\Interactive Music Hierarchy\Instruments\Songs\Floop Jam\Floop Jam\6 - Bass		2822496
	224131774	Grab	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\20\{2098E822-2FD4-5202-116C-7358D114CFFE}.wem		\Actor-Mixer Hierarchy\Environment\Grab		64044
	239754376	Water, Splash, Multiple Water Splashes, Rock, River SND70699 S09	Y:\Documents\GitHub\FLOOP\Floop-Project\Floop-Project_WwiseProject\.cache\A3\{A3E86BB9-1A4B-305B-9B8F-B189F8B48209}.wem		\Actor-Mixer Hierarchy\Environment\SmallSplash\Water, Splash, Multiple Water Splashes, Rock, River SND70699 S09		149248
